MW0,MW1,MW2,MW3,MW4,QW0,QW1,QW2,QW3,IW0,IW1,IW2,IW3,IW4,IW5,IW6,IW7,IW8,IW9,IW10
19660,30801,55295,31675,28835,65535,0,0,2368,65535,65535,0,0,65535,65535,1948,827,55123,28877,31332
19660,30801,55295,31675,28835,65535,0,0,2868,65535,65535,0,0,0,0,2368,1003,54903,28885,31332
19660,30801,55295,31675,28835,65535,0,0,3448,65535,65535,0,0,0,0,2868,1215,54972,28893,31332
19660,30801,55295,31675,28835,65535,0,0,4098,65535,65535,0,0,0,0,3448,1462,55041,28900,31331
19660,30801,55295,31675,28835,65535,0,0,4828,65535,65535,0,0,0,0,4098,1739,55110,28908,31331
19660,30801,55295,31675,28835,65535,0,0,5628,65535,65535,0,0,0,0,4828,2050,55179,28915,31331
19660,30801,55295,31675,28835,65535,0,0,6498,65535,65535,0,0,0,0,5628,2392,55247,28922,31331
19660,30801,55295,31675,28835,65535,0,13440,7438,65535,65535,0,0,0,0,6498,2763,55316,28929,31331
19660,30801,55295,31675,28835,65535,0,65535,8448,65535,65535,0,0,13440,48286,7438,3165,55384,28936,31331
19660,30801,55295,31675,28835,65535,0,65535,9528,65535,65535,0,0,65535,65535,8448,3595,55390,28943,31331
19660,30801,55295,31675,28835,65535,0,0,10668,65535,65535,0,0,65535,65535,9528,4047,55167,28949,31331
19660,30801,55295,31675,28835,65535,0,0,11867,65535,65535,0,0,0,0,10667,4521,54947,28955,31331
19660,30801,55295,31675,28835,65535,0,0,13127,65535,65535,0,0,0,0,11867,5033,55016,28961,31330
19660,30801,55295,31675,28835,65535,0,0,14437,65535,65535,0,0,0,0,13127,5571,55084,28966,31330
19660,30801,55295,31675,28835,65535,0,0,15797,65535,65535,0,0,0,0,14437,6131,55152,28971,31330
19660,30801,55295,31675,28835,65535,0,0,17207,65535,65535,0,0,0,0,15797,6713,55220,28976,31330
19660,30801,55295,31675,28835,65535,0,0,18667,65535,65535,0,0,0,0,17207,7316,55288,28981,31330
19660,30801,55295,31675,28835,65535,0,39039,20167,65535,65535,0,0,0,0,18667,7942,55356,28985,31330
19660,30801,55295,31675,28835,65535,0,65535,21707,65535,65535,0,0,39039,65535,20167,8586,55422,28989,31330
19660,30801,55295,31675,28835,65535,0,65535,23286,65535,65535,0,0,65535,65535,21706,9233,55315,28993,31330
19660,30801,55295,31675,28835,65535,0,0,24896,65535,65535,0,0,65535,65535,23286,9884,55091,28996,31330
19660,30801,55295,31675,28835,65535,0,0,26536,65535,65535,0,0,0,0,24896,10545,54871,28999,31330
19660,30801,55295,31675,28835,65535,0,0,28196,65535,65535,0,0,0,0,26536,11246,54939,29001,31329
19660,30801,55295,31675,28835,65535,0,0,29876,65535,65535,0,0,0,0,28196,11957,55007,29003,31329
19660,30801,55295,31675,28835,65535,0,0,31576,65535,65535,0,0,0,0,29876,12678,55074,29005,31329
19660,30801,55295,31675,28835,65535,0,0,33286,65535,65535,0,0,0,0,31576,13408,55141,29006,31329
19660,30801,55295,31675,28835,65535,0,0,35006,65535,65535,0,0,0,0,33286,14143,55209,29007,31329
19660,30801,55295,31675,28835,65535,0,0,36726,65535,65535,0,0,0,0,35006,14883,55276,29007,31329
19660,30801,55295,31675,28835,65535,0,30720,38446,65535,65535,0,0,0,0,36726,15624,55343,29007,31329
19660,30801,55295,31675,28835,65535,0,65535,40166,65535,65535,0,0,30719,65535,38446,16366,55408,29007,31329
19660,30801,55295,31675,28835,65535,0,65535,41876,65535,65535,0,0,65535,65535,40166,17088,55337,29006,31329
19660,30801,55295,31675,28835,65535,0,0,43576,65535,65535,0,0,65535,65535,41876,17778,55112,29005,31328
19660,30801,55295,31675,28835,65535,0,0,45255,65535,65535,0,0,0,0,43575,18460,54890,29003,31328
19660,30801,55295,31675,28835,65535,0,0,46915,65535,65535,0,0,0,0,45255,19183,54957,29001,31328
19660,30801,55295,31675,28835,65535,0,0,48555,65535,65535,0,0,0,0,46915,19899,55024,28999,31328
19660,30801,55295,31675,28835,65535,0,0,50165,64340,65535,0,0,0,0,48555,20608,55088,28996,31328
19660,30801,55295,31675,28835,65535,0,0,51745,59600,65535,0,0,0,0,50165,21302,55146,28993,31328
19660,30801,55295,31675,28835,65535,0,0,53285,51390,65535,0,0,0,0,51745,21983,55190,28989,31328
19660,30801,55295,31675,28835,65535,0,0,54785,39775,50948,0,0,0,0,53285,22642,55216,28985,31327
19660,30801,55295,31675,28835,65535,0,0,56245,24865,31850,0,0,0,0,54785,23280,55218,28981,31327
19660,30801,55295,31675,28835,65535,0,0,57655,6765,8665,0,0,0,0,56245,23895,55192,28976,31326
19660,30801,55295,31675,28835,65535,0,0,59015,0,0,0,0,0,0,57655,24486,55154,28971,31325
19660,30801,55295,31675,28835,65535,0,0,60325,0,0,0,0,0,0,59015,25054,55116,28966,31324
19660,30801,55295,31675,28835,65535,0,0,61575,0,0,0,0,0,0,60325,25601,55078,28960,31323
19660,30801,55295,31675,28835,65535,0,0,62764,0,0,0,0,0,0,61574,26122,55039,28954,31322
19660,30801,55295,31675,28835,65535,0,0,63894,0,0,0,0,0,0,62764,26617,55001,28948,31321
19660,30801,55295,31675,28835,65535,0,0,65535,0,0,0,0,0,0,64954,27526,54963,28941,31320
19660,30801,55295,31675,28835,65535,0,0,65535,0,0,0,0,0,0,65535,27762,54925,28935,31319
19660,30801,55295,31675,28835,65535,0,0,65535,0,0,0,0,0,0,65535,27762,54886,28927,31318
19660,30801,55295,31675,28835,65535,0,0,65535,0,0,0,0,0,0,65535,27742,54848,28920,31317
19660,30801,55295,31675,28835,0,0,0,65535,0,0,0,0,0,0,65535,27732,54810,28913,31315
19660,30801,55295,31675,28835,65535,0,0,65535,0,0,0,0,0,0,65535,27722,54772,28906,31315
19660,30801,55295,31675,28835,65535,0,0,65535,0,0,0,0,0,0,65535,27712,54733,28899,31313
19660,30801,55295,31675,28835,65535,0,0,65535,0,0,0,0,0,0,65535,27702,54695,28891,31313
19660,30801,55295,31675,28835,65535,0,0,65535,0,0,0,0,0,0,65535,27692,54657,28884,31311
19660,30801,55295,31675,28835,65535,0,0,65535,0,0,0,0,0,0,65535,27682,54581,28869,31310
19660,30801,55295,31675,28835,65535,0,0,65535,0,0,0,0,0,0,65535,27672,54581,28869,31309
19660,30801,55295,31675,28835,65535,0,0,65535,0,0,0,0,0,0,65535,27662,54543,28862,31308
19660,30801,55295,31675,28835,65535,0,0,65535,0,0,0,0,0,0,65535,27652,54505,28855,31308
19660,30801,55295,31675,28835,65535,0,0,65535,0,0,0,0,0,0,65535,27642,54468,28848,31306
19660,30801,55295,31675,28835,65535,0,0,65535,0,0,0,0,0,0,65535,27632,54430,28840,31305
19660,30801,55295,31675,28835,65535,0,0,65495,0,0,0,0,0,0,65515,27613,54392,28833,31304
19660,30801,55295,31675,28835,65535,0,0,65335,0,0,0,0,0,0,65425,27566,54317,28819,31303
19660,30801,55295,31675,28835,65535,0,0,65025,0,0,0,0,0,0,65265,27488,54279,28811,31302
19660,30801,55295,31675,28835,65535,0,0,64715,0,0,0,0,0,0,65025,27377,54241,28804,31301
19660,30801,55295,31675,28835,65535,0,0,64335,0,0,0,0,0,0,64715,27237,54204,28797,31300
19660,30801,55295,31675,28835,65535,0,0,63885,0,0,0,0,0,0,64335,27067,54166,28790,31299
19660,30801,55295,31675,28835,65535,0,0,63365,0,0,0,0,0,0,63885,26868,54129,28783,31299
19660,30801,55295,31675,28835,65535,0,0,62775,0,0,0,0,0,0,63365,26640,54092,28776,31298
19660,30801,55295,31675,28835,65535,0,0,62115,0,0,0,0,0,0,62775,26383,54054,28769,31297
19660,30801,55295,31675,28835,65535,0,0,61384,0,0,0,0,0,0,62114,26096,54017,28762,31296
19660,30801,55295,31675,28835,65535,0,0,60593,0,0,0,0,0,0,61383,25779,53980,28756,31295
19660,30801,55295,31675,28835,65535,0,0,59742,0,0,0,0,0,0,60592,25438,53943,28750,31294
19660,30801,55295,31675,28835,65535,0,0,58822,0,0,0,0,0,0,59742,25072,53906,28743,31293
19660,30801,55295,31675,28835,65535,0,0,57842,0,0,0,0,0,0,58822,24677,53869,28737,31292
19660,30801,55295,31675,28835,65535,0,0,56812,0,0,0,0,0,0,57842,24257,53832,28732,31291
19660,30801,55295,31675,28835,65535,0,0,55722,0,0,0,0,0,0,56812,23817,53796,28726,31290
19660,30801,55295,31675,28835,65535,0,0,54582,0,0,0,0,0,0,55722,23352,53759,28721,31289
19660,30801,55295,31675,28835,65535,0,0,53392,0,0,0,0,0,0,54582,22866,53723,28716,31288
19660,30801,55295,31675,28835,65535,0,0,52152,0,0,0,0,0,0,53392,22359,53686,28711,31287
19660,30801,55295,31675,28835,65535,0,0,50862,0,0,0,0,0,0,52152,21833,53650,28706,31286
19660,30801,55295,31675,28835,65535,0,0,49532,0,0,0,0,0,0,50862,21285,53614,28702,31285
19660,30801,55295,31675,28835,65535,0,0,48162,0,0,0,0,0,0,49532,20721,53578,28698,31284
19660,30801,55295,31675,28835,65535,0,0,46762,0,0,0,0,0,0,48162,20141,53542,28695,31283
19660,30801,55295,31675,28835,65535,0,0,45322,0,0,0,0,0,0,46762,19549,53506,28691,31282
19660,30801,55295,31675,28835,65535,0,0,43852,555,710,0,0,0,0,45322,18940,53471,28688,31281
19660,30801,55295,31675,28835,65535,0,0,42361,4155,5322,0,0,0,0,43851,18321,53442,28686,31280
19660,30801,55295,31675,28835,65535,0,0,40840,10849,13897,0,0,0,0,42360,17694,53423,28683,31279
19660,30801,55295,31675,28835,65535,0,0,39300,20679,26488,0,0,0,0,40840,17059,53420,28681,31279
19660,30801,55295,31675,28835,65535,0,0,37750,33684,43146,0,0,0,0,39300,16418,53437,28680,31278
19660,30801,55295,31675,28835,65535,0,0,36190,49894,63910,0,0,0,0,37750,15777,53480,28679,31278
19660,30801,55295,31675,28835,65535,0,0,34620,65535,65535,0,0,0,0,36190,15135,53547,28678,31278
19660,30801,55295,31675,28835,65535,0,0,33040,65535,65535,0,0,0,0,34620,14488,53616,28677,31278
19660,30801,55295,31675,28835,65535,0,0,31460,65535,65535,0,0,0,0,33040,13836,53684,28677,31278
19660,30801,55295,31675,28835,65535,0,0,29880,65535,65535,0,0,0,0,31460,13183,53753,28677,31278
19660,30801,55295,31675,28835,65535,0,0,28310,65535,65535,0,0,0,0,29880,12529,53822,28678,31278
19660,30801,55295,31675,28835,65535,0,0,26750,65535,65535,0,0,0,0,28310,11879,53890,28679,31278
19660,30801,55295,31675,28835,65535,0,0,25200,65535,65535,0,0,0,0,26750,11231,53959,28680,31278
19660,30801,55295,31675,28835,65535,0,0,23670,65535,65535,0,0,0,0,25200,10588,54027,28682,31278
19660,30801,55295,31675,28835,65535,0,0,22160,65535,65535,0,0,0,0,23670,9951,54096,28684,31278
19660,30801,55295,31675,28835,65535,0,0,20680,65535,65535,0,0,0,0,22160,9323,54165,28687,31278
19660,30801,55295,31675,28835,65535,0,0,19230,65535,65535,0,0,0,0,20680,8706,54233,28690,31278
19660,30801,55295,31675,28835,65535,0,0,17810,65535,65535,0,0,0,0,19230,8101,54302,28693,31278
19660,30801,55295,31675,28835,65535,0,0,16420,65535,65535,0,0,0,0,17810,7507,54371,28696,31278
19660,30801,55295,31675,28835,65535,0,0,15070,65535,65535,0,0,0,0,16420,6926,54439,28700,31278
19660,30801,55295,31675,28835,65535,0,0,13770,65535,65535,0,0,0,0,15070,6361,54508,28705,31278
19660,30801,55295,31675,28835,65535,0,0,12510,65535,65535,0,0,0,0,13770,5816,54577,28709,31278
19660,30801,55295,31675,28835,65535,0,0,11300,65535,65535,0,0,0,0,12510,5287,54645,28714,31278
19660,30801,55295,31675,28835,65535,0,0,10140,65535,65535,0,0,0,0,11300,4779,54714,28719,31278
19660,30801,55295,31675,28835,65535,0,0,9040,65535,65535,0,0,0,0,10140,4291,54783,28725,31278
19660,30801,55295,31675,28835,65535,0,0,8000,65535,65535,0,0,0,0,9040,3828,54852,28731,31278
19660,30801,55295,31675,28835,65535,0,0,7020,65535,65535,0,0,0,0,8000,3390,54920,28737,31278
19660,30801,55295,31675,28835,65535,0,0,6100,65535,65535,0,0,0,0,7020,2976,54989,28743,31278
19660,30801,55295,31675,28835,65535,0,0,5250,65535,65535,0,0,0,0,6100,2588,55058,28750,31278
19660,30801,55295,31675,28835,65535,0,0,4469,65535,65535,0,0,0,0,5249,2229,55126,28757,31278
19660,30801,55295,31675,28835,65535,0,0,3759,65535,65535,0,0,0,0,4469,1898,55195,28764,31277
19660,30801,55295,31675,28835,65535,0,0,3119,65535,65535,0,0,0,0,3759,1598,55264,28771,31277
19660,30801,55295,31675,28835,65535,0,23680,2549,65535,65535,0,0,0,0,3119,1326,55332,28778,31277
19660,30801,55295,31675,28835,65535,0,65535,2059,65535,65535,0,0,23680,65535,2549,1085,55400,28786,31277
19660,30801,55295,31675,28835,65535,0,65535,1649,65535,65535,0,0,65535,65535,2059,876,55361,28794,31277
19660,30801,55295,31675,28835,65535,0,0,1319,65535,65535,0,0,65535,65535,1649,700,55139,28802,31277
19660,30801,55295,31675,28835,65535,0,0,1068,65535,65535,0,0,0,0,1318,558,54920,28810,31277
19660,30801,55295,31675,28835,65535,0,0,898,65535,65535,0,0,0,0,1068,452,54989,28818,31277
19660,30801,55295,31675,28835,65535,0,0,808,65535,65535,0,0,0,0,898,381,55058,28826,31277
19660,30801,55295,31675,28835,65535,0,0,798,65535,65535,0,0,0,0,808,343,55127,28834,31277
19660,30801,55295,31675,28835,65535,0,0,868,65535,65535,0,0,0,0,798,339,55196,28842,31277
19660,30801,55295,31675,28835,65535,0,0,1018,65535,65535,0,0,0,0,868,369,55265,28850,31277
19660,30801,55295,31675,28835,65535,0,24960,1248,65535,65535,0,0,0,0,1018,433,55334,28858,31277
19660,30801,55295,31675,28835,65535,0,65535,1558,65535,65535,0,0,24960,65535,1248,531,55401,28866,31277
19660,30801,55295,31675,28835,65535,0,65535,1948,65535,65535,0,0,65535,65535,1558,662,55357,28874,31277
19660,30801,55295,31675,28835,65535,0,0,2417,65535,65535,0,0,65535,65535,1947,827,55135,28882,31277
19660,30801,55295,31675,28835,65535,0,0,2967,65535,65535,0,0,0,0,2417,1024,54916,28890,31277
19660,30801,55295,31675,28835,65535,0,0,3597,65535,65535,0,0,0,0,2967,1258,54985,28898,31277
19660,30801,55295,31675,28835,65535,0,0,4297,65535,65535,0,0,0,0,3597,1526,55054,28905,31277
19660,30801,55295,31675,28835,65535,0,0,5077,65535,65535,0,0,0,0,4297,1824,55123,28913,31277
19660,30801,55295,31675,28835,65535,0,0,5927,65535,65535,0,0,0,0,5077,2156,55191,28920,31277
19660,30801,55295,31675,28835,65535,0,0,6847,65535,65535,0,0,0,0,5927,2519,55260,28927,31277
19660,30801,55295,31675,28835,65535,0,21120,7837,65535,65535,0,0,0,0,6847,2912,55328,28934,31277
19660,30801,55295,31675,28835,65535,0,65535,8897,65535,65535,0,0,21119,65535,7837,3335,55396,28941,31277
19660,30801,55295,31675,28835,65535,0,65535,10017,65535,65535,0,0,65535,65535,8897,3786,55369,28947,31276
19660,30801,55295,31675,28835,65535,0,0,11197,65535,65535,0,0,65535,65535,10017,4254,55145,28953,31276
19660,30801,55295,31675,28835,65535,0,0,12437,65535,65535,0,0,0,0,11197,4745,54926,28959,31276
19660,30801,55295,31675,28835,65535,0,0,13737,65535,65535,0,0,0,0,12437,5273,54994,28965,31276
19660,30801,55295,31675,28835,65535,0,0,15087,65535,65535,0,0,0,0,13737,5828,55063,28970,31276
19660,30801,55295,31675,28835,65535,0,0,16487,65535,65535,0,0,0,0,15087,6405,55131,28975,31276
19660,30801,55295,31675,28835,65535,0,0,17937,65535,65535,0,0,0,0,16487,7004,55199,28980,31276
19660,30801,55295,31675,28835,65535,0,0,19427,65535,65535,0,0,0,0,17937,7625,55267,28984,31276
19660,30801,55295,31675,28835,65535,0,25600,20957,65535,65535,0,0,0,0,19427,8264,55335,28988,31276
19660,30801,55295,31675,28835,65535,0,65535,22527,65535,65535,0,0,25600,65535,20957,8921,55402,28992,31276
19660,30801,55295,31675,28835,65535,0,65535,24137,65535,65535,0,0,65535,65535,22527,9585,55354,28996,31276
19660,30801,55295,31675,28835,65535,0,0,25777,65535,65535,0,0,65535,65535,24137,10249,55130,28999,31276
19660,30801,55295,31675,28835,65535,0,0,27437,65535,65535,0,0,0,0,25777,10922,54910,29001,31276
19660,30801,55295,31675,28835,65535,0,0,29117,65535,65535,0,0,0,0,27437,11632,54978,29003,31276
19660,30801,55295,31675,28835,65535,0,0,30817,65535,65535,0,0,0,0,29117,12353,55045,29005,31276
19660,30801,55295,31675,28835,65535,0,0,32526,65535,65535,0,0,0,0,30816,13082,55113,29006,31276
19660,30801,55295,31675,28835,65535,0,0,34246,65535,65535,0,0,0,0,32526,13816,55180,29007,31276
19660,30801,55295,31675,28835,65535,0,0,35976,65535,65535,0,0,0,0,34246,14556,55247,29008,31276
19660,30801,55295,31675,28835,65535,0,12160,37706,65535,65535,0,0,0,0,35976,15301,55314,29008,31276
19660,30801,55295,31675,28835,65535,0,65535,39436,65535,65535,0,0,12160,43686,37706,16047,55381,29008,31276
19660,30801,55295,31675,28835,65535,0,65535,41156,65535,65535,0,0,65535,65535,39436,16785,55391,29007,31276
19660,30801,55295,31675,28835,65535,0,0,42866,65535,65535,0,0,65535,65535,41156,17481,55166,29006,31276
19660,30801,55295,31675,28835,65535,0,0,44565,65535,65535,0,0,0,0,42865,18169,54945,29005,31276
19660,30801,55295,31675,28835,65535,0,0,46245,65535,65535,0,0,0,0,44565,18900,55012,29003,31276
19660,30801,55295,31675,28835,65535,0,0,47905,65535,65535,0,0,0,0,46245,19625,55078,29001,31276
19660,30801,55295,31675,28835,65535,0,0,49535,65535,65535,0,0,0,0,47905,20343,55145,28998,31275
19660,30801,55295,31675,28835,65535,0,0,51135,62119,65535,0,0,0,0,49535,21047,55206,28995,31275
19660,30801,55295,31675,28835,65535,0,0,52705,55184,65535,0,0,0,0,51135,21737,55256,28992,31275
19660,30801,55295,31675,28835,65535,0,0,54235,44799,57383,0,0,0,0,52705,22412,55290,28988,31275
19660,30801,55295,31675,28835,65535,0,4480,55725,31038,39758,0,0,0,0,54235,23065,55302,28984,31274
19660,30801,55295,31675,28835,65535,0,0,57165,14013,17949,0,0,4480,16080,55725,23695,55287,28979,31274
19660,30801,55295,31675,28835,65535,0,0,58555,0,0,0,0,0,0,57165,24295,55230,28974,31273
19660,30801,55295,31675,28835,65535,0,0,59895,0,0,0,0,0,0,58555,24877,55192,28969,31272
19660,30801,55295,31675,28835,65535,0,0,61185,0,0,0,0,0,0,59895,25437,55154,28964,31271
19660,30801,55295,31675,28835,65535,0,0,62414,0,0,0,0,0,0,61184,25975,55115,28958,31270
19660,30801,55295,31675,28835,65535,0,0,63573,0,0,0,0,0,0,62413,26487,55077,28951,31269
19660,30801,55295,31675,28835,65535,0,0,64673,0,0,0,0,0,0,63573,26970,55039,28945,31268
19660,30801,55295,31675,28835,65535,0,0,65535,0,0,0,0,0,0,64673,27426,55001,28938,31267
19660,30801,55295,31675,28835,65535,0,0,65535,0,0,0,0,0,0,65535,27782,54962,28931,31266
19660,30801,55295,31675,28835,65535,0,0,65535,0,0,0,0,0,0,65535,27772,54924,28924,31265
19660,30801,55295,31675,28835,65535,0,0,65535,0,0,0,0,0,0,65535,27762,54886,28917,31264
19660,30801,55295,31675,28835,65535,0,0,65535,0,0,0,0,0,0,65535,27752,54847,28909,31263
19660,30801,55295,31675,28835,65535,0,0,65535,0,0,0,0,0,0,65535,27742,54809,28902,31262
19660,30801,55295,31675,28835,65535,0,0,65535,0,0,0,0,0,0,65535,27732,54771,28895,31261
19660,30801,55295,31675,28835,65535,0,0,65535,0,0,0,0,0,0,65535,27722,54733,28888,31260
19660,30801,55295,31675,28835,65535,0,0,65535,0,0,0,0,0,0,65535,27712,54695,28880,31259
19660,30801,55295,31675,28835,65535,0,0,65535,0,0,0,0,0,0,65535,27702,54657,28873,31258
19660,30801,55295,31675,28835,65535,0,0,65535,0,0,0,0,0,0,65535,27692,54619,28866,31257
19660,30801,55295,31675,28835,65535,0,0,65535,0,0,0,0,0,0,65535,27682,54581,28859,31256
19660,30801,55295,31675,28835,65535,0,0,65535,0,0,0,0,0,0,65535,27672,54543,28851,31255
19660,30801,55295,31675,28835,65535,0,0,65535,0,0,0,0,0,0,65535,27662,54505,28844,31254
19660,30801,55295,31675,28835,65535,0,0,65535,0,0,0,0,0,0,65535,27652,54467,28837,31252
19660,30801,55295,31675,28835,65535,0,0,65475,0,0,0,0,0,0,65535,27642,54430,28829,31251
19660,30801,55295,31675,28835,65535,0,0,65345,0,0,0,0,0,0,65475,27606,54392,28822,31250
19660,30801,55295,31675,28835,65535,0,0,65145,0,0,0,0,0,0,65345,27542,54354,28815,31249
19660,30801,55295,31675,28835,65535,0,0,64875,0,0,0,0,0,0,65145,27448,54317,28808,31248
19660,30801,55295,31675,28835,65535,0,0,64525,0,0,0,0,0,0,64875,27324,54279,28800,31247
19660,30801,55295,31675,28835,65535,0,0,64105,0,0,0,0,0,0,64525,27167,54242,28793,31246
19660,30801,55295,31675,28835,65535,0,0,63615,0,0,0,0,0,0,64105,26980,54204,28786,31245
19660,30801,55295,31675,28835,65535,0,0,63055,0,0,0,0,0,0,63615,26764,54167,28779,31244
19660,30801,55295,31675,28835,65535,0,0,62425,0,0,0,0,0,0,63055,26519,54130,28772,31243
19660,30801,55295,31675,28835,65535,0,0,61734,0,0,0,0,0,0,62424,26245,54092,28766,31242
19660,30801,55295,31675,28835,65535,0,0,60973,0,0,0,0,0,0,61733,25945,54055,28759,31241
19660,30801,55295,31675,28835,65535,0,0,60152,0,0,0,0,0,0,60972,25616,54018,28753,31240
19660,30801,55295,31675,28835,65535,0,0,59262,0,0,0,0,0,0,60152,25262,53981,28746,31239
19660,30801,55295,31675,28835,65535,0,0,58312,0,0,0,0,0,0,59262,24880,53944,28740,31238
19660,30801,55295,31675,28835,65535,0,0,57302,0,0,0,0,0,0,58312,24472,53907,28734,31237
19660,30801,55295,31675,28835,65535,0,0,56242,0,0,0,0,0,0,57302,24040,53871,28729,31236
19660,30801,55295,31675,28835,65535,0,0,55122,0,0,0,0,0,0,56242,23587,53834,28723,31235
19660,30801,55295,31675,28835,65535,0,0,53952,0,0,0,0,0,0,55122,23109,53797,28718,31234
19660,30801,55295,31675,28835,65535,0,0,52732,0,0,0,0,0,0,53952,22610,53761,28713,31233
19660,30801,55295,31675,28835,65535,0,0,51472,0,0,0,0,0,0,52732,22091,53724,28709,31232
19660,30801,55295,31675,28835,65535,0,0,50162,0,0,0,0,0,0,51472,21556,53688,28704,31231
19660,30801,55295,31675,28835,65535,0,0,48812,0,0,0,0,0,0,50162,21000,53652,28700,31230
19660,30801,55295,31675,28835,65535,0,0,47422,0,0,0,0,0,0,48812,20427,53616,28696,31229
19660,30801,55295,31675,28835,65535,0,0,46002,0,0,0,0,0,0,47422,19839,53580,28693,31228
19660,30801,55295,31675,28835,65535,0,0,44552,0,0,0,0,0,0,46002,19238,53544,28690,31227
19660,30801,55295,31675,28835,65535,0,0,43072,2110,2702,0,0,0,0,44552,18626,53512,28687,31226
19660,30801,55295,31675,28835,65535,0,0,41561,7280,9325,0,0,0,0,43071,18003,53488,28684,31225
19660,30801,55295,31675,28835,65535,0,0,40031,15564,19937,0,0,0,0,41561,17369,53476,28682,31225
19660,30801,55295,31675,28835,65535,0,0,38491,27019,34609,0,0,0,0,40031,16731,53483,28681,31224
19660,30801,55295,31675,28835,65535,0,0,36931,41664,53368,0,0,0,0,38491,16092,53513,28679,31224
19660,30801,55295,31675,28835,65535,0,0,35361,59504,65535,0,0,0,0,36931,15448,53571,28678,31224
19660,30801,55295,31675,28835,65535,0,0,33781,65535,65535,0,0,0,0,35361,14801,53639,28677,31224
19660,30801,55295,31675,28835,65535,0,0,32201,65535,65535,0,0,0,0,33781,14149,53707,28677,31224
19660,30801,55295,31675,28835,65535,0,0,30621,65535,65535,0,0,0,0,32201,13496,53776,28677,31224
19660,30801,55295,31675,28835,65535,0,0,29050,65535,65535,0,0,0,0,30620,12843,53845,28678,31224
19660,30801,55295,31675,28835,65535,0,0,27480,65535,65535,0,0,0,0,29050,12192,53913,28678,31224
19660,30801,55295,31675,28835,65535,0,0,25930,65535,65535,0,0,0,0,27480,11540,53982,28680,31224
19660,30801,55295,31675,28835,65535,0,0,24390,65535,65535,0,0,0,0,25930,10897,54050,28681,31224
19660,30801,55295,31675,28835,65535,0,0,22870,65535,65535,0,0,0,0,24390,10256,54119,28683,31224
19660,30801,55295,31675,28835,65535,0,0,21370,65535,65535,0,0,0,0,22870,9623,54188,28685,31224
19660,30801,55295,31675,28835,65535,0,0,19899,65535,65535,0,0,0,0,21369,8998,54256,28688,31224
19660,30801,55295,31675,28835,65535,0,0,18459,65535,65535,0,0,0,0,19899,8384,54325,28691,31224
19660,30801,55295,31675,28835,65535,0,0,17059,65535,65535,0,0,0,0,18459,7783,54394,28695,31225
19660,30801,55295,31675,28835,65535,0,0,15689,65535,65535,0,0,0,0,17059,7197,54462,28698,31225
19660,30801,55295,31675,28835,65535,0,0,14369,65535,65535,0,0,0,0,15689,6623,54531,28703,31225
19660,30801,55295,31675,28835,65535,0,0,13089,65535,65535,0,0,0,0,14369,6070,54600,28707,31225
19660,30801,55295,31675,28835,65535,0,0,11859,65535,65535,0,0,0,0,13089,5533,54669,28712,31225
19660,30801,55295,31675,28835,65535,0,0,10679,65535,65535,0,0,0,0,11859,5016,54737,28717,31225
19660,30801,55295,31675,28835,65535,0,0,9548,65535,65535,0,0,0,0,10678,4520,54806,28722,31225
19660,30801,55295,31675,28835,65535,0,0,8478,65535,65535,0,0,0,0,9548,4041,54875,28728,31225
19660,30801,55295,31675,28835,65535,0,0,7468,65535,65535,0,0,0,0,8478,3593,54943,28734,31225
19660,30801,55295,31675,28835,65535,0,0,6518,65535,65535,0,0,0,0,7468,3167,55012,28740,31225
19660,30801,55295,31675,28835,65535,0,0,5638,65535,65535,0,0,0,0,6518,2766,55081,28747,31225
19660,30801,55295,31675,28835,65535,0,0,4828,65535,65535,0,0,0,0,5638,2394,55149,28754,31225
19660,30801,55295,31675,28835,65535,0,0,4088,65535,65535,0,0,0,0,4828,2051,55218,28761,31225
19660,30801,55295,31675,28835,65535,0,0,3418,65535,65535,0,0,0,0,4088,1738,55287,28768,31225
19660,30801,55295,31675,28835,65535,0,38399,2818,65535,65535,0,0,0,0,3418,1454,55355,28775,31225
19660,30801,55295,31675,28835,65535,0,65535,2298,65535,65535,0,0,38399,65535,2818,1199,55422,28783,31225
19660,30801,55295,31675,28835,65535,0,65535,1848,65535,65535,0,0,65535,65535,2298,977,55319,28790,31225
19660,30801,55295,31675,28835,65535,0,0,1478,65535,65535,0,0,65535,65535,1848,784,55097,28798,31225
19660,30801,55295,31675,28835,65535,0,0,1188,65535,65535,0,0,0,0,1478,626,54878,28806,31225
19660,30801,55295,31675,28835,65535,0,0,978,65535,65535,0,0,0,0,1188,503,54947,28814,31225
19660,30801,55295,31675,28835,65535,0,0,848,65535,65535,0,0,0,0,978,414,55016,28822,31225
19660,30801,55295,31675,28835,65535,0,0,748,65535,65535,0,0,0,0,798,338,55085,28830,31225
19660,30801,55295,31675,28835,65535,0,0,828,65535,65535,0,0,0,0,798,338,55154,28838,31225
19660,30801,55295,31675,28835,65535,0,0,938,65535,65535,0,0,0,0,828,351,55223,28846,31225
19660,30801,55295,31675,28835,65535,0,0,1318,65535,65535,0,0,0,0,1128,479,55292,28854,31225
19660,30801,55295,31675,28835,65535,0,65535,1668,65535,65535,0,0,42238,65535,1398,595,55361,28862,31225
19660,30801,55295,31675,28835,65535,0,65535,2098,65535,65535,0,0,65535,65535,1748,743,55428,28870,31225
